-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
    "CFBundleIdentifier" : "com.cycling74.jit.gl.render",
    "size" : 16384,
    "uuid" : "dde8f63e-c810-3420-b8d6-a63e809ae0ee",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.render.mxo\/Contents\/MacOS\/jit.gl.render",
    "name" : "jit.gl.render",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4727128064,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.cornerpin",
    "size" : 16384,
    "uuid" : "1805a6e3-c615-3dec-b7b6-5a64d1249298",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.cornerpin.mxo\/Contents\/MacOS\/jit.gl.cornerpin",
    "name" : "jit.gl.cornerpin",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5251268608,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.phys.world",
    "size" : 655360,
    "uuid" : "599609ad-ebda-3d0a-954b-d2eb9e94602b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.phys.world.mxo\/Contents\/MacOS\/jit.phys.world",
    "name" : "jit.phys.world",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4727390208,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.handle",
    "size" : 16384,
    "uuid" : "a7ac88d6-0476-36d1-b8db-a12d656e9264",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.handle.mxo\/Contents\/MacOS\/jit.gl.handle",
    "name" : "jit.gl.handle",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5013569536,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.asyncread",
    "size" : 16384,
    "uuid" : "2dc1fa87-e88d-33de-93ca-3b7addc8c43a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.asyncread.mxo\/Contents\/MacOS\/jit.gl.asyncread",
    "name" : "jit.gl.asyncread",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5013389312,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.anim.drive",
    "size" : 49152,
    "uuid" : "e84f699d-a3dd-3ea3-b79d-8a6d9d93043e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.anim.drive.mxo\/Contents\/MacOS\/jit.anim.drive",
    "name" : "jit.anim.drive",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5013651456,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.window",
    "size" : 16384,
    "uuid" : "063f1550-041a-32ae-aeba-c77d646c51f9",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.window.mxo\/Contents\/MacOS\/jit.window",
    "name" : "jit.window",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5090181120,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 425984,
    "uuid" : "c56b4a08-939d-334a-b846-aa9542ebcb21",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796495360,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.loadmess",
    "size" : 16384,
    "uuid" : "d8c651b0-402e-34ca-b5d1-7b942cdffb55",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/loadmess.mxo\/Contents\/MacOS\/loadmess",
    "name" : "loadmess",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796315136,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.message",
    "size" : 49152,
    "uuid" : "df31d34d-d90a-3998-bfb9-2fbb643f598a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/message.mxo\/Contents\/MacOS\/message",
    "name" : "message",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796790272,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.toggle",
    "size" : 32768,
    "uuid" : "15b230eb-5f8d-3156-866d-8ffe5f298d6e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/toggle.mxo\/Contents\/MacOS\/toggle",
    "name" : "toggle",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796577280,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.fpsgui",
    "size" : 32768,
    "uuid" : "3f5e33a4-cf1d-3667-bf33-c78ffd822b67",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.fpsgui.mxo\/Contents\/MacOS\/jit.fpsgui",
    "name" : "jit.fpsgui",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796691968,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.metro",
    "size" : 16384,
    "uuid" : "0683c762-fb0f-3564-a8de-1034c42737e6",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/metro.mxo\/Contents\/MacOS\/metro",
    "name" : "metro",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5797396480,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.slide",
    "size" : 16384,
    "uuid" : "a559175f-5718-3cc1-9771-9e324ad6d453",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/slide.mxo\/Contents\/MacOS\/slide",
    "name" : "slide",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5797478400,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.prepend",
    "size" : 16384,
    "uuid" : "42c7f221-923a-3e22-a3b7-9f725b667906",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/prepend.mxo\/Contents\/MacOS\/prepend",
    "name" : "prepend",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5797216256,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.pix",
    "size" : 32768,
    "uuid" : "64ab2aaf-9fc3-3ba8-b310-cf6ea1450d68",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.pix.mxo\/Contents\/MacOS\/jit.gl.pix",
    "name" : "jit.gl.pix",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5797314560,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.texture",
    "size" : 16384,
    "uuid" : "4c6f114f-6cf1-3d1e-8885-4c80d14dda58",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.texture.mxo\/Contents\/MacOS\/jit.gl.texture",
    "name" : "jit.gl.texture",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5799886848,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.matrix",
    "size" : 32768,
    "uuid" : "d497a319-3722-39b7-80ad-e08d073e6555",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.matrix.mxo\/Contents\/MacOS\/jit.matrix",
    "name" : "jit.matrix",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5799673856,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.pwindow",
    "size" : 49152,
    "uuid" : "a0714311-12b3-34ba-8c82-614bb26795e5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.pwindow.mxo\/Contents\/MacOS\/jit.pwindow",
    "name" : "jit.pwindow",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5799788544,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.vexpr",
    "size" : 16384,
    "uuid" : "963bad43-bdd7-3326-9af0-663e9feb356b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/vexpr.mxo\/Contents\/MacOS\/vexpr",
    "name" : "vexpr",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800181760,
    "CFBundleShortVersionString" : "1.1.2",
    "CFBundleIdentifier" : "vboehm.net.sigmund-",
    "size" : 32768,
    "uuid" : "61b2af00-0a93-3163-ab50-48c3ed07833e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/sigmund~.mxo\/Contents\/MacOS\/sigmund~",
    "name" : "sigmund~",
    "CFBundleVersion" : "1.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800280064,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.bfg",
    "size" : 16384,
    "uuid" : "257736b1-6bab-34ad-a325-59241c1a0117",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.bfg.mxo\/Contents\/MacOS\/jit.gl.bfg",
    "name" : "jit.gl.bfg",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5801099264,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.mo.time",
    "size" : 180224,
    "uuid" : "f10b3da6-53b0-36c8-8eaa-9624bc43a8f7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/jit.mo\/externals\/jit.mo.time.mxo\/Contents\/MacOS\/jit.mo.time",
    "name" : "jit.mo.time",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800361984,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.node",
    "size" : 16384,
    "uuid" : "76e81865-3c40-37c1-ada3-f63b295779e6",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.node.mxo\/Contents\/MacOS\/jit.gl.node",
    "name" : "jit.gl.node",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5799985152,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.button",
    "size" : 32768,
    "uuid" : "ed8dcd9a-a9e0-3fcf-8d59-a91249742749",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/button.mxo\/Contents\/MacOS\/button",
    "name" : "button",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800083456,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.mc.pack-tilde",
    "size" : 16384,
    "uuid" : "8b286c6e-afac-3805-8fdf-0a3b8e1465f6",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/msp\/mc.pack~.mxo\/Contents\/MacOS\/mc.pack~",
    "name" : "mc.pack~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800624128,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.send-tilde",
    "size" : 16384,
    "uuid" : "4ef9d404-3d47-3f8c-927e-c8773ccbec6e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/msp\/send~.mxo\/Contents\/MacOS\/send~",
    "name" : "send~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800443904,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.movie-tilde",
    "size" : 32768,
    "uuid" : "de9e60a9-1e1e-329d-b668-7ec348c1fa99",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/VIDDLL\/externals\/jit.movie~.mxo\/Contents\/MacOS\/jit.movie~",
    "name" : "jit.movie~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800542208,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.dac-tilde",
    "size" : 16384,
    "uuid" : "f1ffa6de-1ab1-30ec-8110-57ae47f4872d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/msp\/dac~.mxo\/Contents\/MacOS\/dac~",
    "name" : "dac~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800886272,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.receive-tilde",
    "size" : 16384,
    "uuid" : "49f1f712-6100-3f58-9be0-086903209a4a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/msp\/receive~.mxo\/Contents\/MacOS\/receive~",
    "name" : "receive~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800968192,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.text",
    "size" : 16384,
    "uuid" : "717aab59-e98a-303e-afc3-c3de4678aecf",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.text.mxo\/Contents\/MacOS\/jit.gl.text",
    "name" : "jit.gl.text",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805211648,
    "CFBundleShortVersionString" : "",
    "CFBundleIdentifier" : "org.flucoma.fluid.melbands-tilde",
    "size" : 114688,
    "uuid" : "a6689c9a-e51c-326d-af7c-0c6d9e2f391e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/fluid.melbands~.mxo\/Contents\/MacOS\/fluid.melbands~",
    "name" : "fluid.melbands~",
    "CFBundleVersion" : "1.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5800706048,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.multislider",
    "size" : 65536,
    "uuid" : "2af23141-c2ba-31af-826e-eaa8229a01b5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/multislider.mxo\/Contents\/MacOS\/multislider",
    "name" : "multislider",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5804834816,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.maximum",
    "size" : 16384,
    "uuid" : "1bec4ac1-34e7-33db-8ef1-d9a864967d1b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/maximum.mxo\/Contents\/MacOS\/maximum",
    "name" : "maximum",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5804916736,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.join",
    "size" : 16384,
    "uuid" : "78511710-06a4-34bc-8eff-79241ebe0910",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/join.mxo\/Contents\/MacOS\/join",
    "name" : "join",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5804998656,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.combine",
    "size" : 16384,
    "uuid" : "d58a8b8a-b71e-3b0f-bbc1-5d01125b409d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/combine.mxo\/Contents\/MacOS\/combine",
    "name" : "combine",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805080576,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.unjoin",
    "size" : 16384,
    "uuid" : "cbb89719-5a53-340d-8723-aeaffb634099",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/unjoin.mxo\/Contents\/MacOS\/unjoin",
    "name" : "unjoin",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805473792,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.listfunnel",
    "size" : 16384,
    "uuid" : "4827fa72-9461-3125-841d-d9ba53fd3291",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/listfunnel.mxo\/Contents\/MacOS\/listfunnel",
    "name" : "listfunnel",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805555712,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.camera",
    "size" : 16384,
    "uuid" : "f56ec26c-e205-3ba5-a031-ef928b8108ba",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.camera.mxo\/Contents\/MacOS\/jit.gl.camera",
    "name" : "jit.gl.camera",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805637632,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.scale",
    "size" : 16384,
    "uuid" : "2d74e5eb-cf34-3e0f-936a-df2531c8daf7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/scale.mxo\/Contents\/MacOS\/scale",
    "name" : "scale",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5804654592,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.number",
    "size" : 49152,
    "uuid" : "8df5c240-dc91-372a-b411-fe6fafd51e12",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/number.mxo\/Contents\/MacOS\/number",
    "name" : "number",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5805719552,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.hid",
    "size" : 114688,
    "uuid" : "3cb8e325-dbd0-3e61-9308-4435bda8ac92",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/hid.mxo\/Contents\/MacOS\/hid",
    "name" : "hid",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5807374336,
    "CFBundleShortVersionString" : "2.0.0",
    "CFBundleIdentifier" : "com.apple.iokit.IOHIDLib",
    "size" : 98304,
    "uuid" : "9c3c4a8a-5f16-3775-a432-f5fd88b7f515",
    "path" : "\/System\/Library\/Extensions\/IOHIDFamily.kext\/Contents\/PlugIns\/IOHIDLib.plugin\/Contents\/MacOS\/IOHIDLib",
    "name" : "IOHIDLib",
    "CFBundleVersion" : "2.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5813862400,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.gl.material",
    "size" : 16384,
    "uuid" : "f8e41fde-d310-30a4-b5d6-5160dcb6adf0",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.gl.material.mxo\/Contents\/MacOS\/jit.gl.material",
    "name" : "jit.gl.material",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5813682176,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.zl",
    "size" : 49152,
    "uuid" : "98216fc3-0f97-36a1-bc86-a80617fe27a4",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/zl.mxo\/Contents\/MacOS\/zl",
    "name" : "zl",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5814124544,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jit.matrixinfo",
    "size" : 16384,
    "uuid" : "159346dd-7d1b-3980-a1be-cc82e1b9cdac",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/jitter\/jit.matrixinfo.mxo\/Contents\/MacOS\/jit.matrixinfo",
    "name" : "jit.matrixinfo",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5814206464,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.deferlow",
    "size" : 16384,
    "uuid" : "ec700477-2893-3703-a136-d0e8f55f97b0",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/deferlow.mxo\/Contents\/MacOS\/deferlow",
    "name" : "deferlow",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5816451072,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.append",
    "size" : 16384,
    "uuid" : "fe7e2812-a932-3ed5-a356-d33fdb3fad22",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/append.mxo\/Contents\/MacOS\/append",
    "name" : "append",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5817008128,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.js",
    "size" : 131072,
    "uuid" : "3ca4e2a0-d5ce-30da-91b2-9ba974084155",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/max\/js.mxo\/Contents\/MacOS\/js",
    "name" : "js",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5813796864,
    "size" : 16384,
    "uuid" : "bfc682c9-649e-31ae-9e95-2209a5ff1702",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/libmozjs185.dylib",
    "name" : "libmozjs185.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5822103552,
    "size" : 1310720,
    "uuid" : "919cbda1-301b-36a8-877b-dd0e4552c71c",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/libmozjs185_impl.dylib",
    "name" : "libmozjs185_impl.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
